Integration Practice Problems,Answer,Hint
º (sin(x) + cos(x)) e^x dx,(1/2)e^x(sin(x) + cos(x)) + C,Use integration by parts.
º (x^3 + x^2 - x + 1)/(x^2 - 1) dx,(1/4)x^4 + (1/3)x^3 + (1/2)x^2 - x + 2ln,x - 1
º (1 - 2cos(x)) dx,x - 2sin(x) + C,Integrate each term separately.
º (e^x + 1)/(e^x + e^(-x)) dx,ln,e^x + e^(-x)
º (2x^3 + 3x^2 + 4x + 5)/(x^2 + x + 1) dx,(3/2)ln,x^2 + x + 1
º (1 + e^(-x))/(1 - e^(-x)) dx,x + ln,1 - e^(-x)
º (cos(x) - sin(x)) e^x dx,(1/2)e^x(cos(x) - sin(x)) + C,Use integration by parts.
º (x^3 - 2x^2 + x - 1) e^x dx,(1/2)x^3 - x^2 + 3x - 5 + (1/2)e^x + C,Use integration by parts.
º (sin(x) - cos(x))^2 dx,x - sin(x)cos(x) + cos(x) + C,Expand the square of the binomial.
º (1 + tan(x))^2 dx,x + tan(x) - ln,cos(x)
º (x^3 + 2x^2 + x + 1)/(x^2 + 1) dx,(1/2)x^2 + (3/2)x + arctan(x) + C,Use long division to simplify the integrand.
º (x^2 + 1)/(x^4 + x^2 + 1) dx,(1/2)arctan(x^2 + 1) + C,Rewrite the integrand using trigonometric functions.
º (e^x + e^(-x) + 1) dx,e^x - e^(-x) + x + C,Integrate each term separately.
º (x^2 + 2x + 2)/(x^3 + x^2 + x + 1) dx,ln,x^3 + x^2 + x + 1
º (sin(x) + cos(x))^2 dx,x + sin(x)cos(x) + C,Expand the square of the binomial.
º (1 + cos(x))/(sin(x) - cos(x)) dx,ln,sin(x) - cos(x)
º (3e^(2x) + 4/x) dx,(3/2)e^(2x) + 4ln,x
º (x^4 + 1)/(x^2 + 1) dx,(1/2)x^3 + x - arctan(x) + C,Use long division to simplify the integrand.
